track_id	dataset	gt_bpm	det_bpm	label	n_beats	bpm_librosa	best_shift	best_score	prominence	is_ternary_top	is_edm_phrase_top	sim_1	sim_2	sim_3	sim_4	sim_6	sim_8	sim_12	sim_16	sim_32
4403315.LOFI	GS	140.0	139.82	0	282	143.55	1	0.997747	0.006787	1	0	0.997747	0.996310	0.995154	0.994362	0.991576	0.990343	0.987492	0.985035	0.979039
4403519.LOFI	GS	126.0	126.1	0	345	172.27	1	0.966727	0.137225	1	0	0.966727	0.931170	0.903208	0.877422	0.835851	0.815157	0.819195	0.823153	0.799089
4404346.LOFI	GS	190.0	189.82	0	166	95.70	1	0.987900	0.009750	0	1	0.987900	0.982661	0.980885	0.980182	0.976119	0.975391	0.973991	0.983253	0.971549
4407745.LOFI	GS	126.0	125.98	0	250	123.05	4	0.989266	0.037047	0	0	0.929932	0.878270	0.926439	0.989266	0.875245	0.985768	0.981556	0.980213	0.974507
4409752.LOFI	GS	174.0	174.03	0	237	117.45	1	0.958466	0.045243	1	0	0.958466	0.925063	0.913839	0.912959	0.923046	0.902360	0.913485	0.911248	0.906782
4411925.LOFI	GS	175.0	174.93	0	234	117.45	1	0.947334	0.109953	1	0	0.947334	0.903349	0.880673	0.864174	0.842681	0.827590	0.830902	0.825122	0.832081
4416336.LOFI	GS	185.0	185.28	0	188	92.29	1	0.968014	0.059088	0	1	0.968014	0.921999	0.884677	0.867508	0.905039	0.952308	0.844761	0.931614	0.912812
4416506.LOFI	GS	125.0	117.81	-1	74	123.05	4	0.934370	0.081480	1	0	0.919989	0.867841	0.895520	0.934370	0.815469	0.884984	0.837940	0.808223	0.676004
4416888.LOFI	GS	89.0	178.05	1	230	117.45	3	0.972260	0.016598	1	0	0.966774	0.967423	0.972260	0.953584	0.957739	0.962349	0.941515	0.942746	0.908885
4416962.LOFI	GS	132.0	132.78	0	171	89.10	1	0.978612	0.083632	1	0	0.978612	0.959498	0.936872	0.916412	0.891910	0.879216	0.870698	0.898050	0.861683
4418582.LOFI	GS	172.0	129.26	-1	344	172.27	1	0.920105	0.349111	0	1	0.920105	0.786106	0.683621	0.615988	0.518961	0.503669	0.525999	0.508508	0.767779
4419049.LOFI	GS	140.0	140.13	0	186	92.29	8	0.999236	0.004731	1	1	0.992263	0.994546	0.997720	0.991618	0.994463	0.999236	0.991068	0.998577	0.996483
4420924.LOFI	GS	140.0	138.93	0	227	184.57	1	0.926927	0.203874	1	0	0.926927	0.867609	0.789253	0.726962	0.677874	0.711839	0.718861	0.729197	0.719146
4426890.LOFI	GS	105.0	105.99	0	196	107.67	8	0.978874	0.013944	0	1	0.967249	0.963065	0.962563	0.974106	0.958583	0.978874	0.966796	0.974300	0.958591
4427618.LOFI	GS	122.0	121.98	0	245	123.05	1	0.969068	0.054213	0	1	0.969068	0.946834	0.921425	0.908285	0.889787	0.880357	0.898460	0.964422	0.952375
4442121.LOFI	GS	126.0	126.0	0	252	123.05	1	0.963120	0.085609	0	1	0.963120	0.925980	0.893474	0.865091	0.834698	0.821644	0.820665	0.889929	0.925686
4446908.LOFI	GS	170.0	169.1	0	227	112.35	1	0.984743	0.016595	0	0	0.984743	0.972552	0.967419	0.967948	0.968348	0.965731	0.971572	0.963936	0.968960
4457771.LOFI	GS	140.0	140.05	0	184	92.29	1	0.964375	0.261035	1	0	0.964375	0.907771	0.844853	0.784133	0.706329	0.695763	0.700350	0.681876	0.674807
4459005.LOFI	GS	172.0	173.65	0	171	86.13	4	0.971379	0.029456	0	0	0.947203	0.934568	0.938197	0.971379	0.925025	0.969852	0.950437	0.945649	0.897606
4459187.LOFI	GS	130.0	127.89	0	255	129.20	1	0.947109	0.059545	0	1	0.947109	0.910887	0.895627	0.889827	0.874356	0.874356	0.873672	0.903304	0.885301
4460536.LOFI	GS	140.0	140.15	0	278	143.55	1	0.946533	0.068675	0	1	0.946533	0.904307	0.881514	0.874202	0.863528	0.853043	0.870663	0.940751	0.899156
4468729.LOFI	GS	80.0	106.64	-1	321	161.50	1	0.968277	0.048603	0	1	0.968277	0.949012	0.942553	0.930392	0.908956	0.908155	0.891699	0.891056	0.948211
4469489.LOFI	GS	173.0	173.24	0	343	172.27	16	0.936880	0.111930	0	1	0.933363	0.880627	0.834066	0.815834	0.802170	0.813339	0.802215	0.936880	0.926912
4469780.LOFI	GS	147.0	147.65	0	278	152.00	1	0.996493	0.002189	0	0	0.996493	0.995611	0.994514	0.994759	0.994461	0.994149	0.993936	0.993851	0.994034
4471292.LOFI	GS	175.0	175.0	0	234	117.45	1	0.958258	0.074923	0	0	0.958258	0.917261	0.889074	0.873877	0.870123	0.882255	0.901958	0.862155	0.884414
4471702.LOFI	GS	87.5	175.06	1	236	117.45	1	0.947876	0.040702	0	0	0.947876	0.910586	0.907886	0.906461	0.901689	0.909816	0.914275	0.892662	0.900864
4473065.LOFI	GS	124.0	119.98	0	237	117.45	16	0.962745	0.053072	0	1	0.948658	0.926055	0.911032	0.902626	0.892601	0.908314	0.903912	0.962745	0.958835
4474027.LOFI	GS	174.0	174.08	0	174	86.13	1	0.974292	0.026944	0	0	0.974292	0.963888	0.960574	0.965402	0.945317	0.949379	0.930831	0.921444	0.907667
4474029.LOFI	GS	174.0	130.71	-1	234	117.45	1	0.981505	0.016365	1	0	0.981505	0.973485	0.971055	0.967744	0.964945	0.965334	0.961661	0.957860	0.954505
4475855.LOFI	GS	140.0	140.06	0	133	69.84	4	0.877762	0.046020	0	1	0.870255	0.828289	0.844997	0.877762	0.813163	0.816583	0.835196	0.868955	0.771511
4480118.LOFI	GS	128.0	126.28	0	248	123.05	1	0.835118	0.073184	0	1	0.835118	0.757479	0.762513	0.775651	0.705891	0.729890	0.761356	0.795118	0.776097
4480454.LOFI	GS	86.0	169.1	1	226	112.35	1	0.952360	0.022314	1	0	0.952360	0.939539	0.943578	0.921561	0.933127	0.937127	0.909408	0.926964	0.917771
4483708.LOFI	GS	140.0	140.15	0	140	92.29	1	0.876054	0.136602	0	0	0.876054	0.775335	0.733169	0.698539	0.700992	0.745735	0.773312	0.698763	0.773216
4486124.LOFI	GS	175.0	175.0	0	235	117.45	1	0.944901	0.080283	1	0	0.944901	0.893768	0.865889	0.863347	0.870917	0.842374	0.867602	0.849589	0.842957
4486412.LOFI	GS	140.0	140.15	0	140	69.84	1	0.958936	0.050812	0	1	0.958936	0.933904	0.911445	0.904803	0.901109	0.912068	0.883126	0.921615	0.898626
4489017.LOFI	GS	174.0	129.94	-1	233	117.45	1	0.965901	0.090564	1	0	0.965901	0.937111	0.912180	0.894831	0.878907	0.871768	0.868448	0.814263	0.833789
4493439.LOFI	GS	140.0	140.09	0	187	92.29	1	0.963262	0.115749	1	0	0.963262	0.910780	0.868804	0.843482	0.820538	0.834660	0.864753	0.820193	0.851543
4494659.LOFI	GS	127.0	127.04	0	253	129.20	2	0.996041	0.003000	1	0	0.981016	0.996041	0.980158	0.995697	0.995142	0.994832	0.993530	0.992552	0.988889
4495270.LOFI	GS	80.0	159.84	1	155	80.75	16	0.970396	0.018531	0	1	0.967541	0.953159	0.944817	0.945609	0.950570	0.966880	0.940231	0.970396	0.954307
4497852.LOFI	GS	99.0	147.36	-1	200	99.38	1	0.996842	0.001589	0	1	0.996842	0.995607	0.995245	0.995261	0.995208	0.995108	0.995543	0.995172	0.995548
4508138.LOFI	GS	126.0	168.0	-1	160	83.35	1	0.999539	0.000408	0	1	0.999539	0.999312	0.999151	0.999083	0.999042	0.999178	0.998909	0.999111	0.999384
4509910.LOFI	GS	140.0	140.1	0	186	92.29	1	0.981649	0.024655	1	0	0.981649	0.969927	0.961736	0.955304	0.955935	0.960001	0.958051	0.942678	0.922954
4512512.LOFI	GS	128.0	128.01	0	210	129.20	1	0.971905	0.038863	0	1	0.971905	0.943003	0.928582	0.920213	0.926649	0.937502	0.912807	0.965277	0.953984
4514851.LOFI	GS	148.0	147.36	0	279	152.00	16	0.973632	0.010682	1	1	0.964139	0.963189	0.972642	0.952594	0.950575	0.962711	0.945300	0.973632	0.964351
4517258.LOFI	GS	82.0	109.33	-1	218	107.67	1	0.953014	0.079284	0	1	0.953014	0.911793	0.882376	0.865084	0.852639	0.859971	0.893779	0.851471	0.903794
4532060.LOFI	GS	85.0	175.72	1	229	112.35	1	0.956644	0.062011	1	0	0.956644	0.920037	0.901494	0.893908	0.895358	0.887197	0.900923	0.881727	0.893021
4540818.LOFI	GS	126.0	125.86	0	252	123.05	1	0.959359	0.076146	0	1	0.959359	0.923083	0.894089	0.872337	0.844417	0.837702	0.854542	0.902287	0.926968
4543103.LOFI	GS	128.0	127.82	0	255	129.20	1	0.980254	0.008873	0	1	0.980254	0.967650	0.971416	0.976741	0.962348	0.975931	0.971347	0.977262	0.961545
4547732.LOFI	GS	86.0	173.65	1	337	172.27	32	0.989938	0.018385	0	1	0.975340	0.967328	0.963029	0.971956	0.964773	0.987140	0.971150	0.987061	0.989938
4549757.LOFI	GS	174.0	173.96	0	233	117.45	16	0.966502	0.020348	1	1	0.964045	0.946148	0.944107	0.946159	0.965340	0.941372	0.942196	0.966502	0.966015
4558106.LOFI	GS	128.0	85.37	-1	261	129.20	1	0.954708	0.090361	1	0	0.954708	0.918395	0.894804	0.877601	0.855734	0.845689	0.816060	0.825733	0.872960
4559522.LOFI	GS	134.0	133.24	0	177	89.10	1	0.960315	0.022756	1	0	0.960315	0.938130	0.940001	0.941421	0.945631	0.933129	0.927969	0.936989	0.935304
4565270.LOFI	GS	125.0	122.23	0	220	123.05	16	0.980075	0.029532	0	1	0.928473	0.886016	0.917591	0.975841	0.886204	0.974413	0.975420	0.980075	0.972611
4566667.LOFI	GS	130.0	130.06	0	250	129.20	1	0.975801	0.102547	0	1	0.975801	0.944003	0.914353	0.887355	0.850983	0.821680	0.835791	0.859153	0.949908
4567978.LOFI	GS	148.0	147.56	0	147	73.83	1	0.992879	0.002572	0	1	0.992879	0.992295	0.990238	0.991441	0.990033	0.990377	0.989927	0.989834	0.992434
4567979.LOFI	GS	148.0	148.09	0	290	152.00	1	0.992917	0.007966	1	0	0.992917	0.989239	0.986902	0.986125	0.984806	0.985096	0.981811	0.980550	0.978230
4585539.LOFI	GS	140.0	139.69	0	214	112.35	1	0.980211	0.097335	1	0	0.980211	0.949115	0.919770	0.894152	0.858787	0.868424	0.910619	0.871601	0.858940
4586220.LOFI	GS	174.0	173.65	0	212	112.35	1	0.922950	0.166571	0	1	0.922950	0.817000	0.714701	0.646459	0.638857	0.798057	0.832722	0.634634	0.862571
4593850.LOFI	GS	124.0	127.29	0	257	129.20	2	0.994516	0.012448	1	0	0.979033	0.994516	0.974333	0.990162	0.988321	0.987528	0.983583	0.980552	0.958338
4596215.LOFI	GS	120.0	120.01	0	192	95.70	6	0.990463	0.002274	1	1	0.988582	0.989652	0.988966	0.987795	0.990463	0.985827	0.986280	0.986707	0.989734
4604737.LOFI	GS	127.0	174.52	-1	306	172.27	1	0.992743	0.003120	1	0	0.992743	0.989620	0.989742	0.991497	0.991221	0.989314	0.988458	0.989626	0.987350
4609093.LOFI	GS	140.0	187.1	-1	281	143.55	1	0.946890	0.057211	0	1	0.946890	0.909336	0.902462	0.898791	0.866668	0.880568	0.848527	0.863292	0.912001
4609944.LOFI	GS	58.0	144.95	-1	290	143.55	16	0.980128	0.154507	0	1	0.927481	0.892068	0.853709	0.797532	0.767672	0.762042	0.793609	0.980128	0.967263
4610426.LOFI	GS	140.0	140.13	0	186	92.29	1	0.938342	0.044855	1	0	0.938342	0.902741	0.894356	0.892619	0.911312	0.882726	0.883410	0.899455	0.881790
4611640.LOFI	GS	125.0	124.94	0	168	83.35	1	0.962237	0.077929	1	0	0.962237	0.929756	0.911004	0.894369	0.889614	0.879002	0.873192	0.869309	0.858186
4623143.LOFI	GS	147.0	146.99	0	209	99.38	1	0.901473	0.144944	0	0	0.901473	0.827643	0.793045	0.747459	0.739120	0.753305	0.880531	0.739153	0.759754
4624663.LOFI	GS	165.0	110.21	-1	201	112.35	1	0.896552	0.092939	0	1	0.896552	0.796425	0.759729	0.775872	0.826227	0.769093	0.861039	0.810800	0.880433
4625875.LOFI	GS	172.0	173.78	0	339	172.27	1	0.943696	0.117505	1	0	0.943696	0.885824	0.857468	0.842131	0.810251	0.808260	0.774927	0.769408	0.849878
4631727.LOFI	GS	148.0	147.63	0	143	73.83	32	0.996936	0.001100	0	1	0.995804	0.994129	0.994605	0.996263	0.993407	0.996709	0.995868	0.996762	0.996936
4633603.LOFI	GS	140.0	140.13	0	280	143.55	1	0.979141	0.027086	1	0	0.979141	0.970197	0.960698	0.957794	0.948938	0.955173	0.930995	0.927923	0.914996
4650113.LOFI	GS	118.0	117.97	0	184	117.45	16	0.935808	0.046718	0	1	0.934301	0.891019	0.874708	0.872027	0.887161	0.904477	0.863533	0.935808	0.892474
4653852.LOFI	GS	140.0	139.66	0	282	143.55	1	0.965440	0.029364	0	1	0.965440	0.941211	0.941447	0.943057	0.920307	0.930941	0.925234	0.949405	0.924171
4661735.LOFI	GS	80.0	106.56	-1	220	107.67	1	0.963284	0.011897	1	0	0.963284	0.954302	0.952219	0.951115	0.957683	0.949116	0.951661	0.949154	0.944874
4666231.LOFI	GS	174.0	174.09	0	233	117.45	1	0.946654	0.072799	1	0	0.946654	0.906187	0.884578	0.874175	0.867681	0.873535	0.879156	0.854903	0.872801
4667626.LOFI	GS	146.0	147.94	0	177	152.00	8	0.991959	0.003390	0	1	0.989335	0.988544	0.986502	0.988927	0.987060	0.991959	0.987195	0.991018	0.988593
4671406.LOFI	GS	126.0	126.02	0	190	123.05	16	0.974915	0.062183	0	1	0.974563	0.946102	0.925633	0.899832	0.847431	0.812824	0.887689	0.974915	0.973622
4671443.LOFI	GS	148.0	147.54	0	198	99.38	16	0.934790	0.130194	1	1	0.868370	0.747634	0.727825	0.797099	0.903357	0.726815	0.812094	0.934790	0.923083
4677606.LOFI	GS	144.0	144.0	0	279	143.55	1	0.997323	0.003685	1	0	0.997323	0.995690	0.994802	0.994117	0.993545	0.993365	0.992694	0.992268	0.993731
4678080.LOFI	GS	172.0	107.33	-1	226	112.35	3	0.946959	0.034358	1	0	0.943349	0.944919	0.946959	0.913659	0.911543	0.914961	0.886995	0.894895	0.867053
4693039.LOFI	GS	140.0	140.09	0	183	92.29	1	0.981097	0.067121	1	0	0.981097	0.967089	0.957200	0.939892	0.919450	0.908503	0.890645	0.883602	0.903344
4693198.LOFI	GS	126.0	126.01	0	169	83.35	3	0.971304	0.007540	1	1	0.963203	0.964325	0.971304	0.950427	0.960083	0.970547	0.947676	0.967224	0.966048
4694833.LOFI	GS	143.0	142.96	0	191	95.70	1	0.904934	0.075784	1	0	0.904934	0.824377	0.808847	0.824600	0.841258	0.811147	0.843455	0.834861	0.833701
4696505.LOFI	GS	160.0	159.94	0	220	107.67	1	0.920846	0.092248	0	0	0.920846	0.860773	0.836674	0.813232	0.807509	0.820522	0.872954	0.813476	0.844671
4703149.LOFI	GS	110.0	110.0	0	128	112.35	4	0.993229	0.010464	0	0	0.979882	0.972504	0.976815	0.993229	0.970499	0.990680	0.988526	0.987135	0.985648
4710576.LOFI	GS	175.0	174.97	0	237	117.45	1	0.947279	0.090159	0	0	0.947279	0.895461	0.861149	0.842924	0.832836	0.858706	0.892576	0.824751	0.855533
4711578.LOFI	GS	175.0	174.16	0	173	86.13	8	0.917700	0.075447	0	1	0.910826	0.851509	0.823360	0.820739	0.837159	0.917700	0.807783	0.882482	0.847347
4714481.LOFI	GS	110.0	186.73	-1	225	112.35	1	0.950836	0.011981	0	0	0.950836	0.919529	0.922640	0.950628	0.905324	0.944258	0.942592	0.939327	0.938382
4723905.LOFI	GS	140.0	140.05	0	259	143.55	1	0.989854	0.012670	0	0	0.989854	0.983101	0.978489	0.977146	0.977223	0.981185	0.970255	0.976445	0.971033
4735587.LOFI	GS	140.0	139.15	0	187	92.29	1	0.944576	0.083153	0	1	0.944576	0.896426	0.867765	0.852865	0.842787	0.855082	0.884958	0.840732	0.892273
4735758.LOFI	GS	140.0	139.59	0	225	112.35	1	0.994701	0.015441	1	0	0.994701	0.990356	0.986981	0.984412	0.980222	0.978299	0.973922	0.970651	0.949916
4743012.LOFI	GS	125.0	125.02	0	243	123.05	1	0.975146	0.010389	0	1	0.975146	0.967483	0.963328	0.957295	0.962509	0.973623	0.954074	0.975050	0.966184
4749611.LOFI	GS	128.0	127.84	0	238	129.20	1	0.953223	0.046308	0	0	0.953223	0.933639	0.912441	0.906312	0.903472	0.925951	0.890040	0.907518	0.900653
4767260.LOFI	GS	170.0	174.51	0	233	117.45	1	0.943561	0.023993	1	1	0.943561	0.921113	0.922238	0.918023	0.935181	0.910894	0.906829	0.924170	0.906764
4772658.LOFI	GS	124.0	120.02	0	238	117.45	1	0.982126	0.005462	0	0	0.982126	0.978369	0.976807	0.979785	0.976521	0.980162	0.975189	0.976161	0.970311
4773857.LOFI	GS	140.0	139.27	0	171	92.29	16	0.931898	0.070115	0	1	0.914329	0.828278	0.810608	0.876384	0.909864	0.796069	0.847182	0.931898	0.917180
4773948.LOFI	GS	140.0	140.05	0	137	69.84	16	0.942825	0.077517	0	1	0.942563	0.918421	0.870029	0.860588	0.815830	0.803761	0.851558	0.942825	0.884772
4800274.LOFI	GS	140.0	139.55	0	158	92.29	6	0.923397	0.016992	1	1	0.915261	0.898864	0.898425	0.919776	0.923397	0.902052	0.896173	0.918142	0.910757
4800275.LOFI	GS	140.0	140.12	0	181	92.29	1	0.957965	0.013157	0	1	0.957965	0.935883	0.934970	0.945628	0.954016	0.937508	0.943987	0.956394	0.957083
4810810.LOFI	GS	136.0	135.93	0	270	136.00	2	0.996592	0.002157	0	0	0.990901	0.996592	0.990257	0.996093	0.995834	0.996182	0.994492	0.994377	0.991894
4816604.LOFI	GS	139.82	140.18	0	190	92.29	1	0.958456	0.025046	1	0	0.958456	0.939489	0.934029	0.934629	0.935796	0.927030	0.932790	0.928405	0.920113
4823439.LOFI	GS	140.0	140.21	0	278	143.55	1	0.957049	0.125561	1	0	0.957049	0.923689	0.895167	0.874270	0.832710	0.816822	0.801052	0.822441	0.830265
4823611.LOFI	GS	127.0	127.25	0	190	129.20	8	0.998752	0.034050	0	1	0.931754	0.912885	0.931913	0.997553	0.912875	0.998752	0.997491	0.998658	0.998440
4826952.LOFI	GS	140.0	140.07	0	183	92.29	32	0.940115	0.113800	0	1	0.921976	0.855969	0.814411	0.777029	0.776525	0.838219	0.879872	0.776715	0.940115
4826957.LOFI	GS	140.0	140.01	0	187	92.29	16	0.985173	0.009601	1	1	0.970307	0.975842	0.980369	0.968235	0.977023	0.980503	0.963744	0.985173	0.975301
4827285.LOFI	GS	172.0	173.65	0	224	112.35	1	0.841088	0.126095	0	1	0.841088	0.678802	0.652376	0.713902	0.758205	0.655851	0.716083	0.782240	0.823716
4827287.LOFI	GS	148.0	147.41	0	202	99.38	1	0.953842	0.054460	0	1	0.953842	0.914652	0.900156	0.896704	0.896850	0.898609	0.926258	0.891105	0.922500
4845088.LOFI	GS	180.0	179.48	0	167	89.10	8	0.977101	0.037786	0	1	0.937330	0.941300	0.913772	0.936921	0.941412	0.977101	0.930909	0.969518	0.957537
4850346.LOFI	GS	120.0	120.06	0	188	95.70	3	0.989460	0.029752	1	1	0.960316	0.953818	0.989460	0.961327	0.978825	0.941068	0.959101	0.962771	0.941216
4853692.LOFI	GS	126.0	189.61	-1	194	99.38	3	0.990629	0.007134	1	0	0.985031	0.984918	0.990629	0.980735	0.987337	0.983811	0.983178	0.979385	0.980224
4860099.LOFI	GS	140.0	139.56	0	280	143.55	16	0.947276	0.140010	0	1	0.915171	0.825843	0.807427	0.807105	0.791415	0.765697	0.798133	0.947276	0.926645
4861484.LOFI	GS	172.0	173.41	0	167	86.13	4	0.934243	0.043576	0	0	0.934075	0.896690	0.905345	0.934243	0.883091	0.933000	0.884643	0.870796	0.852389
4863146.LOFI	GS	110.0	110.03	0	207	112.35	16	0.946056	0.193011	0	1	0.922854	0.852703	0.775265	0.730823	0.707840	0.701021	0.728063	0.946056	0.936267
4875475.LOFI	GS	120.0	126.0	-1	316	161.50	1	0.941714	0.099109	0	0	0.941714	0.883088	0.856072	0.859566	0.844809	0.775873	0.781096	0.840401	0.800573
4884993.LOFI	GS	87.0	174.01	1	340	172.27	1	0.952538	0.055786	0	0	0.952538	0.920646	0.901752	0.891752	0.887775	0.904432	0.868196	0.873647	0.902953
4896659.LOFI	GS	110.0	170.0	-1	263	136.00	1	0.969619	0.008413	1	0	0.969619	0.961239	0.965969	0.961172	0.968778	0.959025	0.968915	0.957025	0.956630
4899365.LOFI	GS	170.0	107.95	-1	217	112.35	1	0.942388	0.048585	1	0	0.942388	0.896347	0.882369	0.906828	0.907590	0.875736	0.882081	0.900204	0.891258
4921810.LOFI	GS	140.0	139.6	0	268	143.55	32	0.955017	0.025439	0	1	0.944307	0.930889	0.928266	0.914221	0.916848	0.933148	0.911959	0.945918	0.955017
4936740.LOFI	GS	140.0	140.13	0	182	92.29	1	0.968453	0.112267	1	0	0.968453	0.935257	0.911020	0.887650	0.859604	0.847179	0.843813	0.852767	0.834540
4937390.LOFI	GS	140.0	140.06	0	187	92.29	1	0.979189	0.051307	1	0	0.979189	0.959282	0.946470	0.937102	0.925155	0.918341	0.909735	0.911625	0.930609
4947281.LOFI	GS	136.0	136.02	0	125	136.00	1	0.998682	0.001079	0	0	0.998682	0.997888	0.997642	0.997755	0.997564	0.997771	0.997554	0.997510	0.997108
4951739.LOFI	GS	170.0	169.65	0	225	112.35	1	0.930337	0.157565	1	0	0.930337	0.850004	0.799178	0.770284	0.765246	0.781723	0.775262	0.738646	0.750888
4955051.LOFI	GS	140.0	140.15	0	281	143.55	16	0.995887	0.267373	0	1	0.870474	0.752772	0.711292	0.727034	0.635429	0.669117	0.729994	0.995887	0.995006
4955053.LOFI	GS	140.0	140.15	0	217	112.35	12	0.952848	0.063096	1	0	0.899578	0.870010	0.929526	0.879669	0.938318	0.861694	0.952848	0.901239	0.879926
4960424.LOFI	GS	85.0	177.23	-1	340	172.27	8	0.964846	0.107102	0	1	0.897810	0.854133	0.861355	0.826401	0.849556	0.964846	0.826621	0.963084	0.947167
4969415.LOFI	GS	120.0	119.82	0	299	161.50	1	0.983932	0.034016	1	0	0.983932	0.972353	0.965992	0.960830	0.953122	0.946709	0.938493	0.939739	0.943045
4984238.LOFI	GS	115.0	153.34	-1	303	152.00	4	0.971839	0.012532	0	0	0.970124	0.968104	0.961224	0.971839	0.957392	0.966301	0.952231	0.948458	0.947328
4993934.LOFI	GS	140.0	140.15	0	187	92.29	16	0.892967	0.092041	1	1	0.852959	0.763305	0.757916	0.797970	0.871699	0.754518	0.803882	0.892967	0.882923
5024644.LOFI	GS	140.0	105.1	-1	280	143.55	16	0.951847	0.068505	0	1	0.951305	0.910247	0.889949	0.876735	0.852134	0.852750	0.874935	0.951847	0.937051
5039329.LOFI	GS	87.0	135.26	-1	175	86.13	1	0.934994	0.157753	1	0	0.934994	0.871929	0.822457	0.792492	0.745105	0.701355	0.703147	0.761991	0.796304
5051606.LOFI	GS	128.0	128.12	0	259	129.20	1	0.951782	0.051353	0	0	0.951782	0.914820	0.898975	0.893971	0.901881	0.911319	0.895968	0.902081	0.885153
5068771.LOFI	GS	174.0	174.49	0	234	117.45	1	0.920105	0.224276	0	1	0.920105	0.796483	0.694335	0.637248	0.617139	0.697324	0.848997	0.620544	0.869594
5070846.LOFI	GS	140.0	109.96	-1	212	112.35	1	0.910811	0.033046	0	1	0.910811	0.881939	0.870001	0.870537	0.873590	0.883355	0.867801	0.908898	0.895951
5073839.LOFI	GS	174.0	173.45	0	232	117.45	1	0.939576	0.083293	0	1	0.939576	0.881331	0.853416	0.851234	0.851174	0.853967	0.893533	0.858600	0.917786
5076753.LOFI	GS	140.0	139.45	0	182	92.29	3	0.960094	0.024372	1	0	0.956172	0.956531	0.960094	0.934283	0.937161	0.943352	0.919649	0.929676	0.926623
5076821.LOFI	GS	172.0	174.26	0	158	86.13	1	0.898517	0.230720	0	1	0.898517	0.774798	0.687911	0.647683	0.604225	0.601721	0.610720	0.824128	0.801105
5078640.LOFI	GS	171.0	170.0	0	339	172.27	32	0.971517	0.038560	0	1	0.913564	0.866161	0.911135	0.957511	0.869442	0.968608	0.952349	0.965927	0.971517
5079918.LOFI	GS	139.5	140.18	0	282	143.55	1	0.979599	0.060335	0	1	0.979599	0.952764	0.928283	0.910246	0.903478	0.905954	0.900188	0.968488	0.951311
5081990.LOFI	GS	170.0	113.28	-1	223	112.35	1	0.897635	0.169772	1	0	0.897635	0.787122	0.727315	0.728410	0.743834	0.687596	0.704843	0.736413	0.718527
5089294.LOFI	GS	140.0	169.63	-1	170	86.13	1	0.957255	0.039493	0	1	0.957255	0.934489	0.919132	0.913323	0.916392	0.927233	0.901422	0.940695	0.912565
5102537.LOFI	GS	123.0	122.99	0	244	123.05	4	0.987114	0.010070	0	0	0.983947	0.981606	0.979398	0.987114	0.974690	0.980825	0.971312	0.964222	0.940122
5117279.LOFI	GS	120.0	121.07	0	322	161.50	32	0.997382	0.004596	1	1	0.994050	0.992053	0.991942	0.992653	0.994235	0.991945	0.992920	0.995400	0.997382
5118757.LOFI	GS	130.0	140.15	-1	140	69.84	8	0.999142	0.000655	0	1	0.997137	0.998891	0.997074	0.998726	0.998674	0.999142	0.998300	0.998732	0.997731
5135326.LOFI	GS	130.0	64.97	2	191	103.36	1	0.993081	0.005438	1	0	0.993081	0.990061	0.989588	0.987606	0.987680	0.987464	0.988001	0.986723	0.987426
5137153.LOFI	GS	150.0	149.43	0	296	152.00	1	0.962322	0.039500	1	0	0.962322	0.940561	0.930270	0.929026	0.923312	0.922331	0.912838	0.906230	0.904498
5137154.LOFI	GS	70.0	139.97	1	227	112.35	1	0.945409	0.034999	1	0	0.945409	0.913204	0.913583	0.926470	0.909837	0.910983	0.895772	0.869550	0.816939
5137157.LOFI	GS	140.0	76.09	-1	221	112.35	1	0.963297	0.041863	0	0	0.963297	0.935664	0.923255	0.919736	0.923130	0.916795	0.931261	0.917653	0.904661
5137158.LOFI	GS	140.0	70.04	2	191	95.70	1	0.973249	0.015208	1	0	0.973249	0.960137	0.959253	0.954264	0.959757	0.956829	0.956564	0.959399	0.953328
5143186.LOFI	GS	138.0	139.96	0	223	143.55	1	0.982478	0.054628	1	0	0.982478	0.965013	0.951891	0.943066	0.926783	0.921139	0.917637	0.928917	0.914429
5157605.LOFI	GS	132.0	65.9	2	118	66.26	2	0.989013	0.022855	0	0	0.987678	0.989013	0.977574	0.978212	0.969775	0.962541	0.951626	0.952049	0.931789
5160584.LOFI	GS	128.0	127.93	0	334	172.27	1	0.985572	0.003980	1	0	0.985572	0.982055	0.982477	0.981192	0.982332	0.981204	0.977947	0.981980	0.978745
5162042.LOFI	GS	170.0	169.1	0	192	112.35	1	0.961255	0.033993	0	0	0.961255	0.938234	0.927291	0.917145	0.915476	0.927234	0.934551	0.911153	0.932509
5171396.LOFI	GS	174.0	173.99	0	170	86.13	16	0.967818	0.099216	0	1	0.942392	0.886869	0.857501	0.846693	0.851530	0.879703	0.848245	0.967818	0.943332
5195826.LOFI	GS	87.0	173.89	1	348	172.27	1	0.945670	0.066759	0	1	0.945670	0.899631	0.881168	0.876654	0.871582	0.930245	0.850956	0.904433	0.866257
5202182.LOFI	GS	140.0	139.69	0	244	143.55	32	0.951381	0.136160	0	1	0.915929	0.824866	0.791963	0.790737	0.805577	0.842285	0.795446	0.904468	0.951381
5204781.LOFI	GS	124.0	123.64	0	189	99.38	1	0.992287	0.010197	1	0	0.992287	0.988011	0.989207	0.986009	0.984154	0.980025	0.977791	0.974211	0.957135
